id_municipio;municipio
27075;BAH?A SOLANO
27077;BAJO BAUD?
27099;BOJAY?
27135;EL CANT?N DEL SAN PABLO
27150;CARMEN DEL DARI?N
27160;C?RTEGUI
27205;CONDOTO
27245;EL CARMEN DE ATRATO
27250;EL LITORAL DEL SAN JUAN
27361;ISTMINA
27372;JURAD?
27413;LLOR?
27425;MEDIO ATRATO
27430;MEDIO BAUD?
27450;MEDIO SAN JUAN
27491;N?VITA
27495;NUQU?
27580;R?O IR?
27600;R?O QUITO
27615;RIOSUCIO
27660;SAN JOS? DEL PALMAR
27745;SIP?
27787;TAD?
27800;UNGU?A
27810;UNI?N PANAMERICANA
41001;NEIVA
41006;ACEVEDO
41013;AGRADO
41016;AIPE
41020;ALGECIRAS
41026;ALTAMIRA
41078;BARAYA
41132;CAMPOALEGRE
41206;COLOMBIA
41244;EL?AS
41298;GARZ?N
41306;GIGANTE
41319;GUADALUPE
41349;HOBO
41357;?QUIRA
41359;ISNOS
41378;LA ARGENTINA
41396;LA PLATA
41483;N?TAGA
41503;OPORAPA
41518;PAICOL
41524;PALERMO
41530;PALESTINA
41548;PITAL
41551;PITALITO
41615;RIVERA
41660;SALADOBLANCO
41668;SAN AGUST?N
41676;SANTA MAR?A
41770;SUAZA
41791;TARQUI
41797;TESALIA
41799;TELLO
41801;TERUEL
41807;TIMAN?
41872;VILLAVIEJA
41885;YAGUAR?
44001;RIOHACHA
44035;ALBANIA
44078;BARRANCAS
44090;DIBULLA
44098;DISTRACCI?N
44110;EL MOLINO
44279;FONSECA
44378;HATONUEVO
44420;LA JAGUA DEL PILAR
44430;MAICAO
44560;MANAURE
44650;SAN JUAN DEL CESAR
44847;URIBIA
44855;URUMITA
44874;VILLANUEVA
47001;SANTA MARTA
47030;ALGARROBO
47053;ARACATACA
47058;ARIGUAN?
47161;CERRO DE SAN ANTONIO
47170;CHIVOLO
47189;CI?NAGA
47205;CONCORDIA
47245;EL BANCO
47258;EL PI??N
47268;EL RET?N
47288;FUNDACI?N
47318;GUAMAL
47460;NUEVA GRANADA
47541;PEDRAZA
47545;PIJI?O DEL CARMEN
47551;PIVIJAY
47555;PLATO
47570;PUEBLOVIEJO
47605;REMOLINO
47660;SABANAS DE SAN ?NGEL
47675;SALAMINA
47692;SAN SEBASTI?N DE BUENAVISTA
47703;SAN ZEN?N
47707;SANTA ANA
47720;SANTA B?RBARA DE PINTO
47745;SITIONUEVO
47798;TENERIFE
47960;ZAPAY?N
47980;ZONA BANANERA
50001;VILLAVICENCIO
50006;ACAC?AS
50110;BARRANCA DE UP?A
50124;CABUYARO
50150;CASTILLA LA NUEVA
50223;CUBARRAL
50226;CUMARAL
50245;EL CALVARIO
50251;EL CASTILLO
50270;EL DORADO
50287;FUENTE DE ORO
50313;GRANADA
50318;GUAMAL
50325;MAPIRIP?N
50330;MESETAS
50350;LA MACARENA
50370;URIBE
50400;LEJAN?AS
50450;PUERTO CONCORDIA
50568;PUERTO GAIT?N
50573;PUERTO L?PEZ
50577;PUERTO LLERAS
50590;PUERTO RICO
50606;RESTREPO
50680;SAN CARLOS DE GUAROA
50683;SAN JUAN DE ARAMA
50686;SAN JUANITO
50689;SAN MART?N
50711;VISTAHERMOSA
52001;PASTO
52019;ALB?N
52022;ALDANA
52036;ANCUY?
52051;ARBOLEDA
52079;BARBACOAS
52083;BEL?N
52110;BUESACO
52203;COL?N
52207;CONSAC?
52210;CONTADERO
52215;C?RDOBA
52224;CUASP?D
52227;CUMBAL
52233;CUMBITARA
52240;CHACHAG??
52250;EL CHARCO
52254;EL PE?OL
52256;EL ROSARIO
52258;EL TABL?N DE G?MEZ
52260;EL TAMBO
52287;FUNES
52317;GUACHUCAL
52320;GUAITARILLA
52323;GUALMAT?N
52352;ILES
52354;IMU?S
52356;IPIALES
52378;LA CRUZ
52381;LA FLORIDA
52385;LA LLANADA
52390;LA TOLA
52399;LA UNI?N
52405;LEIVA
52411;LINARES
52418;LOS ANDES
52427;MAG??
52435;MALLAMA
52473;MOSQUERA
52480;NARI?O
52490;OLAYA HERRERA
52506;OSPINA
52520;FRANCISCO PIZARRO
52540;POLICARPA
52560;POTOS?
52565;PROVIDENCIA
52573;PUERRES
52585;PUPIALES
52612;RICAURTE
52621;ROBERTO PAY?N
52678;SAMANIEGO
52683;SANDON?
52685;SAN BERNARDO
52687;SAN LORENZO
52693;SAN PABLO
52694;SAN PEDRO DE CARTAGO
52696;SANTA B?RBARA
52699;SANTACRUZ
52720;SAPUYES
52786;TAMINANGO
52788;TANGUA
52835;SAN ANDR?S DE TUMACO
52838;T?QUERRES
52885;YACUANQUER
54001;SAN JOS? DE C?CUTA
54003;?BREGO
54051;ARBOLEDAS
54099;BOCHALEMA
54109;BUCARASICA
54125;C?COTA
54128;C?CHIRA
54172;CHIN?COTA
54174;CHITAG?
54206;CONVENCI?N
54223;CUCUTILLA
54239;DURANIA
54245;EL CARMEN
54250;EL TARRA
54261;EL ZULIA
54313;GRAMALOTE
54344;HACAR?
54347;HERR?N
54377;LABATECA
54385;LA ESPERANZA
54398;LA PLAYA
54405;LOS PATIOS
54418;LOURDES
54480;MUTISCUA
54498;OCA?A
54518;PAMPLONA
54520;PAMPLONITA
54553;PUERTO SANTANDER
54599;RAGONVALIA
54660;SALAZAR
54670;SAN CALIXTO
54673;SAN CAYETANO
54680;SANTIAGO
54720;SARDINATA
54743;SILOS
54800;TEORAMA
54810;TIB?
54820;TOLEDO
54871;VILLA CARO
54874;VILLA DEL ROSARIO
63001;ARMENIA
63111;BUENAVISTA
63130;CALARC?
63190;CIRCASIA
63212;C?RDOBA
63272;FILANDIA
63302;G?NOVA
63401;LA TEBAIDA
63470;MONTENEGRO
63548;PIJAO
63594;QUIMBAYA
63690;SALENTO
66001;PEREIRA
66045;AP?A
66075;BALBOA
66088;BEL?N DE UMBR?A
66170;DOSQUEBRADAS
66318;GU?TICA
66383;LA CELIA
66400;LA VIRGINIA
66440;MARSELLA
66456;MISTRAT?
66572;PUEBLO RICO
66594;QUINCH?A
66682;SANTA ROSA DE CABAL
66687;SANTUARIO
68001;BUCARAMANGA
68013;AGUADA
68020;ALBANIA
68051;ARATOCA
68077;BARBOSA
68079;BARICHARA
68081;BARRANCABERMEJA
68092;BETULIA
68101;BOL?VAR
68121;CABRERA
68132;CALIFORNIA
68147;CAPITANEJO
68152;CARCAS?
68160;CEPIT?
68162;CERRITO
68167;CHARAL?
68169;CHARTA
68176;CHIMA
68179;CHIPAT?
68190;CIMITARRA
68207;CONCEPCI?N
68209;CONFINES
68211;CONTRATACI?N
68217;COROMORO
68229;CURIT?
68235;EL CARMEN DE CHUCUR?
68245;EL GUACAMAYO
68250;EL PE??N
68255;EL PLAY?N
68264;ENCINO
68266;ENCISO
68271;FLORI?N
68276;FLORIDABLANCA
68296;GAL?N
68298;G?MBITA
68307;GIR?N
68318;GUACA
68320;GUADALUPE
68322;GUAPOT?
68324;GUAVAT?
68327;G?EPSA
68344;HATO
68368;JES?S MAR?A
68370;JORD?N
68377;LA BELLEZA
68385;LAND?ZURI
68397;LA PAZ
68406;LEBRIJA
68418;LOS SANTOS
68425;MACARAVITA
68432;M?LAGA
68444;MATANZA
68464;MOGOTES
68468;MOLAGAVITA
68498;OCAMONTE
68500;OIBA
68502;ONZAGA
68522;PALMAR
68524;PALMAS DEL SOCORRO
68533;P?RAMO
68547;PIEDECUESTA
68549;PINCHOTE
68572;PUENTE NACIONAL
68573;PUERTO PARRA
68575;PUERTO WILCHES
68615;RIONEGRO
68655;SABANA DE TORRES
68669;SAN ANDR?S
68673;SAN BENITO
68679;SAN GIL
68682;SAN JOAQU?N
68684;SAN JOS? DE MIRANDA
68686;SAN MIGUEL
68689;SAN VICENTE DE CHUCUR?
68705;SANTA B?RBARA
68720;SANTA HELENA DEL OP?N
68745;SIMACOTA
68755;SOCORRO
68770;SUAITA
68773;SUCRE
68780;SURAT?
68820;TONA
68855;VALLE DE SAN JOS?
68861;V?LEZ
68867;VETAS
68872;VILLANUEVA
68895;ZAPATOCA
70001;SINCELEJO
70110;BUENAVISTA
70124;CAIMITO
70204;COLOS?
70215;COROZAL
70221;COVE?AS
70230;CHAL?N
70233;EL ROBLE
70235;GALERAS
70265;GUARANDA
70400;LA UNI?N
70418;LOS PALMITOS
70429;MAJAGUAL
70473;MORROA
70508;OVEJAS
70523;PALMITO
70670;SAMPU?S
70678;SAN BENITO ABAD
70702;SAN JUAN DE BETULIA
70708;SAN MARCOS
70713;SAN ONOFRE
70717;SAN PEDRO
70742;SAN LUIS DE SINC?
70771;SUCRE
70820;SANTIAGO DE TOL?
70823;TOL? VIEJO
73001;IBAGU?
73024;ALPUJARRA
73026;ALVARADO
73030;AMBALEMA
73043;ANZO?TEGUI
73055;ARMERO
73067;ATACO
73124;CAJAMARCA
73148;CARMEN DE APICAL?
73152;CASABIANCA
73168;CHAPARRAL
73200;COELLO
73217;COYAIMA
73226;CUNDAY
73236;DOLORES
73268;ESPINAL
73270;FALAN
73275;FLANDES
73283;FRESNO
73319;GUAMO
73347;HERVEO
73349;HONDA
73352;ICONONZO
73408;L?RIDA
73411;L?BANO
73443;SAN SEBASTI?N DE MARIQUITA
73449;MELGAR
73461;MURILLO
73483;NATAGAIMA
73504;ORTEGA
73520;PALOCABILDO
73547;PIEDRAS
73555;PLANADAS
73563;PRADO
73585;PURIFICACI?N
73616;RIOBLANCO
73622;RONCESVALLES
73624;ROVIRA
73671;SALDA?A
73675;SAN ANTONIO
73678;SAN LUIS
73686;SANTA ISABEL
73770;SU?REZ
73854;VALLE DE SAN JUAN
73861;VENADILLO
73870;VILLAHERMOSA
73873;VILLARRICA
76001;CALI
76020;ALCAL?
76036;ANDALUC?A
76041;ANSERMANUEVO
76054;ARGELIA
76100;BOL?VAR
76109;BUENAVENTURA
76111;GUADALAJARA DE BUGA
76113;BUGALAGRANDE
76122;CAICEDONIA
76126;CALIMA
76130;CANDELARIA
76147;CARTAGO
76233;DAGUA
76243;EL ?GUILA
76246;EL CAIRO
76248;EL CERRITO
76250;EL DOVIO
76275;FLORIDA
76306;GINEBRA
76318;GUACAR?
76364;JAMUND?
76377;LA CUMBRE
76400;LA UNI?N
76403;LA VICTORIA
76497;OBANDO
76520;PALMIRA
76563;PRADERA
76606;RESTREPO
76616;RIOFR?O
76622;ROLDANILLO
76670;SAN PEDRO
76736;SEVILLA
76823;TORO
76828;TRUJILLO
76834;TULU?
76845;ULLOA
76863;VERSALLES
76869;VIJES
76890;YOTOCO
76892;YUMBO
76895;ZARZAL
81001;ARAUCA
81065;ARAUQUITA
81220;CRAVO NORTE
81300;FORTUL
81591;PUERTO ROND?N
81736;SARAVENA
81794;TAME
85001;YOPAL
85010;AGUAZUL
85015;CH?MEZA
85125;HATO COROZAL
85136;LA SALINA
85139;MAN?
85162;MONTERREY
85225;NUNCH?A
85230;OROCU?
85250;PAZ DE ARIPORO
85263;PORE
85279;RECETOR
85300;SABANALARGA
85315;S?CAMA
85325;SAN LUIS DE PALENQUE
85400;T?MARA
85410;TAURAMENA
85430;TRINIDAD
85440;VILLANUEVA
86001;MOCOA
86219;COL?N
86320;ORITO
86568;PUERTO AS?S
86569;PUERTO CAICEDO
86571;PUERTO GUZM?N
86573;PUERTO LEGU?ZAMO
86749;SIBUNDOY
86755;SAN FRANCISCO
86757;SAN MIGUEL
86760;SANTIAGO
86865;VALLE DEL GUAMUEZ
86885;VILLAGARZ?N
88001;SAN ANDR?S
88564;PROVIDENCIA
91001;LETICIA
91263;EL ENCANTO
91405;LA CHORRERA
91407;LA PEDRERA
91430;LA VICTORIA
91460;MIRIT? - PARAN?
91530;PUERTO ALEGR?A
91536;PUERTO ARICA
91540;PUERTO NARI?O
91669;PUERTO SANTANDER
91798;TARAPAC?
94001;IN?RIDA
94343;BARRANCO MINAS
94663;MAPIRIPANA
94883;SAN FELIPE
94884;PUERTO COLOMBIA
94885;LA GUADALUPE
94886;CACAHUAL
94887;PANA PANA
94888;MORICHAL
95001;SAN JOS? DEL GUAVIARE
95015;CALAMAR
95025;EL RETORNO
95200;MIRAFLORES
97001;MIT?
97161;CARUR?
97511;PACOA
97666;TARAIRA
97777;PAPUNAHUA
97889;YAVARAT?
99001;PUERTO CARRE?O
99524;LA PRIMAVERA
99624;SANTA ROSAL?A
99773;CUMARIBO
