,direccion,clase_de_prestador,nit_ips,codigo_de_habilitacion,id_ips,nombre_ips,longitud_ips,latitud_ips,capacidad,empleados,geometry,numero_estacion,nombre_estacion,ubicacion_estacion,troncal_estacion,numero_vagones_estacion,numero_accesos_estacion,biciestacion_estacion,capacidad_biciestacion_estacion,tipo_estacion,biciparqueadero_estacion,latitud_estacion,longitud_estacion,distancia,dist_rank
1849,AV DE LAS AMERICAS # 71 C 29,Instituciones - IPS,860090566,110010966601,675,CLINICA DEL OCCIDENTE S.A.,-74.13567718995233,4.62937468005086,173.0,400.0,POINT (-74.13567718995233 4.62937468005086),5102,AV. Américas - AV. Boyacá,Av. Americas -Carrera 71,Americas,4,1,1,32,SENCILLA,SI,4.6302734,-74.13458973,0.15656631982698002,1.0
2002,CRA 8 # 0 29 SUR,Instituciones - IPS,899999032,110010922401,676,EMPRESA SOCIAL DEL ESTADO HOSPITAL UNIVERSITARIO DE LA SAMARITANA,-74.08371026970525,4.587218050013217,192.0,400.0,POINT (-74.08371026970525 4.587218050013217),10010,San Bernardo,Kra 10- Cl1b  sur,Cr 7-10,2,2,0,0,SENCILLA,NO,4.58944781,-74.08474329,0.27309916726023326,1.0
2220,TV 3 No49-00,Instituciones - IPS,830040256,110011693801,972,HOSPITAL MILITAR CENTRAL,-74.06065923990161,4.635200909632,345.0,700.0,POINT (-74.06065923990161 4.635200909632),9117,Calle 45,Calle 45 - Calle 42A,Caracas,3,2,0,0,SENCILLA,NO,4.633374099999999,-74.06738051,0.7721269079304017,1.0
2352,CL 24 # 29 45,Instituciones - IPS,900210981,110011864201,1197,HOSPITAL UNIVERSITARIO MAYOR-MEDERI,-74.08253638003805,4.622837539673342,585.0,,POINT (-74.08253638003805 4.622837539673342),7109,CAD,Kr 30 Cl 26,NQS,2,2,0,0,SENCILLA,NO,4.6238871,-74.08372009,0.17559092366763177,1.0
2416,CL 66 A # 52 25,Instituciones - IPS,900210981,110011864202,1198,HOSPITAL UNIVERSITARIO BARRIOS UNIDOS-MEDERI,-74.08011196003687,4.66368483004687,56.0,200.0,POINT (-74.08011196003687 4.66368483004687),7103,AV. Chile,Kr 30 Cl 72,NQS,6,2,0,0,SENCILLA,NO,4.66689641,-74.07398957,0.7667608886621938,1.0
2664,KR 78 # 3 A 40,Instituciones - IPS,800227072,110010822203,1251,EUSALUD CLINICA DE TRAUMATOLOGIA Y ORTOPEDIA,-74.14490833979569,4.627646470065485,32.0,100.0,POINT (-74.14490833979569 4.627646470065485),5100,Banderas,Av. Americas -Carrera 78,Americas,0,2,1,101,INTERMEDIA,SI,4.63139347,-74.14723714,0.49011601535746463,1.0
2758,CALLE 42 #13 A -11,Instituciones - IPS,900348937,110012198701,1639,ESENCIAL IPS,-74.06760119044858,4.629778999826971,26.0,100.0,POINT (-74.06760119044858 4.629778999826971),9116,AV. 39,Avenida 39 - Avenida Calle,Caracas,3,2,0,0,SENCILLA,NO,4.62859306,-74.06823856,0.14959942227699327,1.0
2885,Cra. 59 No. 26 21 CAN,Instituciones - IPS,830041314,110012311801,1791,HOSPITAL CENTRAL POLICIA NACIONAL,-74.09768798006766,4.647409079773638,268.0,600.0,POINT (-74.09768798006766 4.647409079773638),6103,CAN,Carrera 60,Calle 26,4,1,0,0,SENCILLA,NO,4.64671936,-74.09893248,0.15781562875110466,1.0
3103,AK 45 N°103 59,Instituciones - IPS,900576488,110012522701,2083,CLINICA SANTA MARGARITA S.A.S.,-74.0571999400319,4.690500680237241,25.0,100.0,POINT (-74.05719994003189 4.690500680237241),2205,Calle 106,Calle 106,Autonorte,4,1,0,0,SENCILLA,NO,4.69280155,-74.05614686,0.2812057919728276,1.0
3252,AUTOPISTA NORTE # 104 A - 33,Instituciones - IPS,800215908,110010485721,2691,CLINICA ESIMED JORGE PIÑEROS CORPAS,-74.05671724019543,4.69237239983357,109.0,300.0,POINT (-74.05671724019543 4.69237239983357),2205,Calle 106,Calle 106,Autonorte,4,1,0,0,SENCILLA,NO,4.69280155,-74.05614686,0.07920061415571207,1.0
3382,"AC 127 # 16A-27: PISO 1 SECTOR ORIENTAL Y SECTOR OCCIDENTAL- PISO 2 SECTOR SURORIENTAL Y SECTOR SUROCCIDENTAL- PISO 3- PISO 4 CS 401, 402, 405A, 405B Y 421)- PISO 5 SECTOR ORIENTAL- PISO 6 SECTOR ORIENTAL Y PISO 7.",Instituciones - IPS,800215908,110010485730,2701,CLINICA ESIMED SANTA BIBIANA,-74.0448741398488,4.703991669942181,81.0,200.0,POINT (-74.0448741398488 4.703991669942181),2202,Calle 127,Calle 127,Autonorte,2,1,0,0,SENCILLA,NO,4.70524465,-74.05401073,1.0220603092377356,1.0
3516,TRANSVERSAL 5 ESTE NUMERO 19-50 SUR,Instituciones - IPS,900959051,110013028902,2837,UNIDAD DE SERVICIOS DE SALUD SAN BLAS,-74.08337294962112,4.5696833801320045,115.0,300.0,POINT (-74.08337294962112 4.569683380132004),10002,AV. 1 Mayo,AV. 1? Mayo con Cra 7,Cr 7-10,3,2,0,0,SENCILLA,NO,4.57572274,-74.09456268,1.41041508798689,1.0
3580,TRANSVERSAL 100 A # 80 A - 50,Instituciones - IPS,900971006,110013029103,2860,UNIDAD DE SERVICIOS DE SALUD ENGATIVÁ CALLE 80,-74.1093294499555,4.711280709753267,149.0,300.0,POINT (-74.1093294499555 4.711280709753267),4000,Portal de la 80,Carrera 96,Calle 80,0,0,1,353,CABECERA,SI,4.70952296,-74.11052456,0.23609855163397722,1.0
3791,Carrera 104 No. 20C - 31,Instituciones - IPS,900959048,110013029633,2953,Unidad de Servicios de Salud Boston,-74.14391235967388,4.678329420131115,39.0,100.0,POINT (-74.14391235967388 4.678329420131115),6000,Portal El Dorado,carrera 87,Calle 26,0,0,1,532,CABECERA,SI,4.68113815,-74.12098887,2.55960374714445,1.0
4016,KR 18 C No. 66 A - 55 SUR,Instituciones - IPS,900958564,110013029428,2969,UNIDAD DE SERVICIOS DE SALUD VISTA HERMOSA,-74.14464843023455,4.552677169566119,18.0,100.0,POINT (-74.14464843023455 4.552677169566119),8000,Portal del Tunal,Av. Boyaca,Tunal,0,0,0,0,CABECERA,NO,4.57035491,-74.13981319,2.037430260100144,1.0
4045,CR 45 A N° 94 71,Instituciones - IPS,900328323,110012084003,105,MIOCARDIO S.A.S CASTELLANA,-74.05894881615961,4.683139831040093,48.0,100.0,POINT (-74.05894881615961 4.683139831040093),2300,Calle 100,Calle 97,Autonorte,3,2,0,0,SENCILLA,NO,4.68434548,-74.05750794,0.20849777106696482,1.0
4177,Calle 51 No. 15- 34,Instituciones - IPS,860013570,110010559702,386,Centro de Atención en Salud Cafam Clínica,-74.06811967018281,4.638939689897959,48.0,100.0,POINT (-74.06811967018281 4.638939689897959),9118,Marly,Calle 51 - Calle 49,Caracas,3,2,0,0,SENCILLA,NO,4.63951515,-74.06637045,0.20415428469452213,1.0
4437,CL 119 # 7 75,Instituciones - IPS,860037950,110010561801,390,FUNDACION SANTA FE DE BOGOTA,-74.03319863009992,4.695590700123317,305.0,700.0,POINT (-74.03319863009992 4.695590700123317),2204,Pepe Sierra,Calle 116,Autonorte,2,1,0,0,SENCILLA,NO,4.69785859,-74.05531281,2.4636677947713213,1.0
4567,CALLE 13 # 68 F 25,Instituciones - IPS,860015905,110010572501,413,CLINICA DE NUESTRA SEÑORA DE LA PAZ,-74.12596866009562,4.63817364008231,59.0,200.0,POINT (-74.12596866009562 4.63817364008231),5103,Marsella,Av. Americas -Carrera 69C,Americas,6,1,1,32,SENCILLA,SI,4.62962336,-74.12858953,0.9941312514368523,1.0
4726,Avenida Carrera 14 No 1-65,Instituciones - IPS,899999123,110010568101,415,FUNDACION HOSPITAL DE LA MISERICORDIA,-74.08857348993867,4.593613320162669,77.0,200.0,POINT (-74.08857348993867 4.593613320162669),9108,Hospital,Calle 4 - Calle 2,Caracas,2,1,0,0,SENCILLA,NO,4.59486786,-74.08629931,0.2880910710226777,1.0
4782,CRA 16 # 82 57,Instituciones - IPS,830005028,110010959901,421,CLINICA DEL COUNTRY IPS,-74.05689998986358,4.668954789601641,160.0,400.0,POINT (-74.05689998986358 4.668954789601641),2304,Héroes,Calle 80,Autonorte,6,1,0,0,SENCILLA,NO,4.66689435,-74.06050012,0.46009056849765606,1.0
4927,CL 134 # 17 71,Instituciones - IPS,860007400,110010744001,490,INSTITUTO COLOMBIANO DEL SISTEMA NERVIOSO - CLINICA MONTSERRAT,-74.0466385298815,4.71674639020696,25.0,100.0,POINT (-74.04663852988151 4.71674639020696),2200,Alcalá,Calle 137,Autonorte,3,2,0,0,SENCILLA,NO,4.72076577,-74.05144057,0.6949366906184083,1.0
5081,CRA 4 ESTE # 17 50 AV CIRCUNVALAR,Instituciones - IPS,860013874,110010825801,573,INSTITUTO DE ORTOPEDIA INFANTIL ROOSEVELT,-74.06431873023074,4.597794169584346,34.0,100.0,POINT (-74.06431873023074 4.597794169584346),14005,Las Aguas,carrera 4,Eje Ambiental,1,2,0,0,INTERCAMBIO,NO,4.60266984,-74.06817769,0.6905548928128014,1.0
5273,CL 10 No. 18 - 75,Instituciones - IPS,899999017,110010867901,622,Sociedad de Cirugía de Bogotá - Hospital de San José,-74.08636193023564,4.603357079855949,215.0,500.0,POINT (-74.08636193023564 4.603357079855949),7200,Tygua - San José,Carrera 18,Calle 6,4,2,0,0,SENCILLA,NO,4.59977591,-74.08872537,0.4766447178755606,1.0
5468,"CR. 21 NO. 127 - 03 / AC 127 21 - 60 CN 106, 107, 108, 109, 110 LC 107, 108, 109, 111",Instituciones - IPS,800149384,110010918608,634,CLINICA REINA SOFIA,-74.05188481959985,4.706862759756376,138.0,300.0,POINT (-74.05188481959985 4.706862759756376),2202,Calle 127,Calle 127,Autonorte,2,1,0,0,SENCILLA,NO,4.70524465,-74.05401073,0.29644143364269265,1.0
5543,AV CARACAS # 30 51,Instituciones - IPS,860074971,110010975701,674,INSTITUTO MEDICO DE ESPECIALISTAS CLINICA DE ESPECIALISTAS CENTROODONTOLOGICO,-74.07167598001838,4.618298970074617,31.0,100.0,POINT (-74.07167598001838 4.618298970074617),9114,Calle 26,Avenida Calle 28 - Calle 2,Caracas,3,2,0,0,SENCILLA,NO,4.61617136,-74.07241326,0.2502944192313856,1.0
5714,CALLE 163 A # 15 77/89,Instituciones - IPS,860007336,110010817114,797,CLINICA MATERNO INFANTIL COLSUBSIDIO,-74.03791608969532,4.742021859930547,39.0,100.0,POINT (-74.03791608969532 4.742021859930547),2102,Calle 161,Calle 160,Autonorte,4,1,0,0,SENCILLA,NO,4.74154193,-74.04796835,1.115212243248251,1.0
5877,KR 96 C # 21 A 43,Instituciones - IPS,900211668,110012041401,1406,CLINICA SANTA TERESITA DEL NIÑO JESUS S.A.,-74.1368462700395,4.672026719792709,16.0,100.0,POINT (-74.1368462700395 4.672026719792709),6000,Portal El Dorado,carrera 87,Calle 26,0,0,1,532,CABECERA,SI,4.68113815,-74.12098887,2.028519075618398,1.0
6081,KR 13 No 28-44 sur P 2,Instituciones - IPS,900328323,110012084001,1464,Miocardio SAS,-74.10441773956136,4.573800040097265,16.0,100.0,POINT (-74.10441773956136 4.573800040097265),9103,Olaya,Calle 24 Sur - Calle 27 Su,Caracas,2,1,0,0,SENCILLA,NO,4.57893083,-74.10729408,0.6535544656169744,1.0
6162,AC 57 # 26 12,Instituciones - IPS,900412444,110012213901,1656,IPS HOSPITAL ORTOPEDICO SAS,-74.07387002975989,4.645662319889274,50.0,100.0,POINT (-74.07387002975989 4.645662319889274),7106,Campín,Kr 30 Cl 53,NQS,2,2,0,0,SENCILLA,NO,4.64345924,-74.07879784,0.5985722538085135,1.0
6268,CRA 23 137 57,Instituciones - IPS,900462440,110012280701,1756,VITALEM IPS SAS,-74.05025509960466,4.723194720140501,18.0,100.0,POINT (-74.05025509960466 4.723194720140501),2200,Alcalá,Calle 137,Autonorte,3,2,0,0,SENCILLA,NO,4.72076577,-74.05144057,0.30034190687917706,1.0
6441,CRA 20 # 23-04 SUR,Instituciones - IPS,800149453,110010917816,1978,TORRE 6 - CPO,-74.10539564018977,4.58297406003962,26.0,100.0,POINT (-74.10539564018977 4.58297406003962),9104,Restrepo,Calle 19 Sur - Av. 1 de M,Caracas,2,2,0,0,SENCILLA,NO,4.58176282,-74.10152688,0.44946517644992123,1.0
6578,Calle 95 N° 23-61,Instituciones - IPS,900291018,110012529701,2091,CLINICA LOS NOGALES SAS,-74.05708075964483,4.682918130117,170.0,400.0,POINT (-74.05708075964483 4.682918130117),2300,Calle 100,Calle 97,Autonorte,3,2,0,0,SENCILLA,NO,4.68434548,-74.05750794,0.16562423920699385,1.0
6787,CALLE 13 17 21,Instituciones - IPS,900702981,110012688701,2275,NATIONAL CLINICS CENTENARIO SAS,-74.08281194992954,4.605925729791416,109.0,300.0,POINT (-74.08281194992954 4.605925729791416),14001,De La Sabana,Calle 13 - Carrera 16,Americas,2,2,0,0,SENCILLA,NO,4.60602494,-74.08251114,0.035118197725505326,1.0
6927,CARRERA 17 # 24 - 44,Instituciones - IPS,800215908,110010485727,2695,CLINICA ESIMED CENTRO,-74.07483359956457,4.613901830089392,34.0,100.0,POINT (-74.07483359956457 4.613901830089392),9113,Calle 22,Calle 24 - Calle 22,Caracas,3,2,0,0,SENCILLA,NO,4.61212995,-74.07441784,0.2023410689594254,1.0
7126,CARRERA 45 NO 103 65,Instituciones - IPS,800149384,110010918653,2735,CLINICA COLSANITAS 103,-74.05705118980062,4.690372430213911,24.0,100.0,POINT (-74.05705118980062 4.690372430213911),2205,Calle 106,Calle 106,Autonorte,4,1,0,0,SENCILLA,NO,4.69280155,-74.05614686,0.2880992568238275,1.0
7170,CARRERA 5 NUMERO 33 A-45,Instituciones - IPS,900959051,110013028915,2845,UNIDAD DE SERVICIOS DE SALUD PERSEVERANCIA,-74.06550890006582,4.619988159994673,18.0,100.0,POINT (-74.06550890006582 4.619988159994673),9115,Calle 34,Avenida Calle 34 - Calle 3,Caracas,3,2,0,0,SENCILLA,NO,4.62221301,-74.06958764,0.5153269332400998,1.0
7397,CARRERA 23 NUMERO 22 A -26,Instituciones - IPS,900959051,110013028916,2846,UNIDAD DE SERVICIOS DE SALUD SAMPER MENDOZA,-74.08104275031683,4.616991209597648,12.0,100.0,POINT (-74.08104275031683 4.616991209597648),6109,Centro Memoria,Carrera 20,Calle 26,2,2,0,0,SENCILLA,NO,4.62042703,-74.07649587,0.632394472457667,1.0
7505,KR 104 Nº 152C-50,Instituciones - IPS,900971006,110013029114,2868,UNIDAD DE SERVICIOS DE SALUD CENTRO DE SERVICIOS ESPECIALIZADO,-74.09175639975504,4.7534265201695955,89.0,200.0,POINT (-74.09175639975504 4.753426520169596),3000,Portal de Suba,Av Suba Av C. Cali,Suba,0,0,1,324,CABECERA,SI,4.74653621,-74.09625691,0.9141824333411309,1.0
7687,AV CARACAS No. 51 - 21 SUR,Instituciones - IPS,900958564,110013029407,2893,UNIDAD DE SERVICIOS DE SALUD AMBULATORIA TUNJUELITO,-74.12548772005881,4.564123140389322,48.0,100.0,POINT (-74.12548772005881 4.564123140389322),9003,Socorro,Carrera 16B - Carrera 14A,Caracas,2,2,0,0,SENCILLA,NO,4.56458879,-74.12553274,0.05201778056069076,1.0
7863,Calle 65D sur # 79C-90,Instituciones - IPS,900959048,110013029623,2943,Unidad de Servicios de Salud Bosa,-74.18556142999356,4.606821060199901,20.0,100.0,POINT (-74.18556142999356 4.606821060199901),7010,Bosa,soacha,Soacha,2,1,0,0,SENCILLA,NO,4.59693732,-74.17918435,1.306687963672283,1.0
7963,Carrera 99 No. 16i - 41,Instituciones - IPS,900959048,110013029625,2945,Unidad de Servicios de Salud Fontibón,-74.14617381001116,4.671713919922217,54.0,200.0,POINT (-74.14617381001116 4.671713919922217),6000,Portal El Dorado,carrera 87,Calle 26,0,0,1,532,CABECERA,SI,4.68113815,-74.12098887,2.9813541741910408,1.0
8122,CALLE 39 No. 14-34,Instituciones - IPS,860502092,110010303101,282,NUEVA CLINICA MAGDALENA,-74.0692003497578,4.627057909669885,41.0,100.0,POINT (-74.06920034975781 4.627057909669885),9116,AV. 39,Avenida 39 - Avenida Calle,Caracas,3,2,0,0,SENCILLA,NO,4.62859306,-74.06823856,0.20125066226496133,1.0
8287,KR 12D 32- 44 SUR,Instituciones - IPS,860007373,110010413101,327,FUNDACION HOSPITAL SAN CARLOS,-74.10547682004366,4.570180720065708,378.0,800.0,POINT (-74.10547682004366 4.570180720065708),10001,Country Sur,Kra 10- Cl28 sur,Cr 7-10,2,2,0,0,SENCILLA,NO,4.57139572,-74.09850883,0.7840682970779648,1.0
8409,AC 1 SUR No 9-85,Instituciones - IPS,899999092,110010606501,437,INSTITUTO NACIONAL DE CANCEROLOGIA - EMPRESA SOCIAL DEL ESTADO,-74.08451830969321,4.588318900335987,155.0,400.0,POINT (-74.08451830969321 4.588318900335987),10010,San Bernardo,Kra 10- Cl1b  sur,Cr 7-10,2,2,0,0,SENCILLA,NO,4.58944781,-74.08474329,0.12798189135092164,1.0
8521,DG 54 # 16 A 16,Instituciones - IPS,800227072,110010822201,558,CLINICA MATERNO INFANTIL EUSALUD,-74.06868436015357,4.642465830032938,39.0,100.0,POINT (-74.06868436015357 4.642465830032938),9119,Calle 57,Calle 57 - Calle 54,Caracas,3,2,0,0,SENCILLA,NO,4.64379318,-74.06558740000001,0.3736244078592373,1.0
8669,CALLE 67 # 10 - 27,Instituciones - IPS,860007336,110010817102,566,CLINICA INFANTIL COLSUBSIDIO,-74.06108623969888,4.65211829006517,27.0,100.0,POINT (-74.06108623969888 4.65211829006517),9121,Flores,Calle 69  - Calle 67,Caracas,2,2,0,0,SENCILLA,NO,4.65471326,-74.06308827,0.3639933898543642,1.0
8918,Calle 45 C No. 22-02,Instituciones - IPS,860006745,110010895201,609,CLINICA PALERMO,-74.07388487980985,4.636174339850413,162.0,400.0,POINT (-74.07388487980985 4.636174339850413),7107,U. Nacional,Kr 30 Cl 45,NQS,3,2,0,0,SENCILLA,NO,4.63616818,-74.07937689,0.608685928945986,1.0
8945,CL 50 # 9 67,Instituciones - IPS,860002541,110010936101,664,CLINICA DE MARLY,-74.06506208972162,4.636624950232704,111.0,300.0,POINT (-74.06506208972162 4.636624950232704),9118,Marly,Calle 51 - Calle 49,Caracas,3,2,0,0,SENCILLA,NO,4.63951515,-74.06637045,0.35257504920174837,1.0
9165,CRA 7 # 40 62,Instituciones - IPS,860015536,110010945601,668,HOSPITAL UNIVERSITARIO SAN IGNACIO,-74.06429083035465,4.628459450401097,251.0,600.0,POINT (-74.06429083035465 4.628459450401097),9116,AV. 39,Avenida 39 - Avenida Calle,Caracas,3,2,0,0,SENCILLA,NO,4.62859306,-74.06823856,0.4377881188873413,1.0
9315,CALLE 58 A # 37 10,Instituciones - IPS,860066191,110011005802,699,CLINICA FEDERMAN,-74.08143181964954,4.649830459785392,31.0,100.0,POINT (-74.08143181964954 4.649830459785392),7105,Movistar Arena,Kr 30 Cl 57,NQS,2,1,0,0,SENCILLA,NO,4.65033029,-74.07828379,0.35329181613372707,1.0
9461,KR 36 # 25 C 15,Instituciones - IPS,860066191,110011005806,702,CLINICA FUNDADORES,-74.08546018967535,4.6312619898882925,139.0,300.0,POINT (-74.08546018967535 4.631261989888293),6107,Ciudad Universitaria,carrera 34,Calle 26,2,2,0,0,SENCILLA,NO,4.63020415,-74.08297304,0.2997032199135775,1.0
9666,AC 134 # 7 B 41,Instituciones - IPS,830138802,110011292201,756,CLINICA UNIVERSITARIA EL BOSQUE,-74.0309629802759,4.71148300005024,98.0,200.0,POINT (-74.0309629802759 4.71148300005024),2201,Prado,Calle 128 B,Autonorte,3,1,0,0,SENCILLA,NO,4.71393371,-74.05258664,2.4117571198453978,1.0
9698,"CL 23 No. 66 - 46 Int. 5, Int.4. Piso 3 CN 201, 202, 203, 204, 205, 206, 208, 511, 512, 513, 514, 704, 708, 712, 719, 720, 721, 722, 723, 725, 727, 814, 911, 920, 921, 927, 1009, 1013, 1214, 301, 305, 320, 919 UN 103",Instituciones - IPS,800149384,110010918630,901,CLINICA UNIVERSITARIA COLOMBIA,-74.10640329032543,4.64804106970914,232.0,500.0,POINT (-74.10640329032543 4.64804106970914),6102,Salitre - El Greco,Carrera 66,Calle 26,4,1,0,0,SENCILLA,NO,4.65130342,-74.10185856,0.6207204925672339,1.0
9866,KR 52 # 67 A 71,Instituciones - IPS,900098476,110011613301,903,HOSPITAL INFANTIL UNIVERSITARIO DE SAN JOSE,-74.07897204016216,4.665141070347072,130.0,300.0,POINT (-74.07897204016216 4.665141070347072),7103,AV. Chile,Kr 30 Cl 72,NQS,6,2,0,0,SENCILLA,NO,4.66689641,-74.07398957,0.5856706474964721,1.0
10001,AV CARACAS # 34 47,Instituciones - IPS,804014839,110011962901,1298,INSTITUTO DEL CORAZON DE BOGOTA,-74.0696095602175,4.62354667976186,24.0,100.0,POINT (-74.0696095602175 4.62354667976186),9115,Calle 34,Avenida Calle 34 - Calle 3,Caracas,3,2,0,0,SENCILLA,NO,4.62221301,-74.06958764,0.1483172105982426,1.0
10210,KR 53 # 100 50,Instituciones - IPS,900328772,110012078701,1456,CLINICA GENERAL DE LA 100 SAS Y PODRA ANUNCIARSE CON LAS SIGLAS CLINI100 SAS,-74.06248387994042,4.689011530088376,51.0,200.0,POINT (-74.06248387994042 4.689011530088376),3011,Suba - Calle 100,Av Suba Cl 100,Suba,2,1,0,0,SENCILLA,NO,4.69003157,-74.06540117,0.3426207340366592,1.0
10303,Calle 97#23-10,Instituciones - IPS,900485519,110012337101,1809,CLINICA VIP CENTRO DE MEDICINA INTERNACIONAL,-74.05657302016814,4.6849473297940065,27.0,100.0,POINT (-74.05657302016814 4.684947329794007),2300,Calle 100,Calle 97,Autonorte,3,2,0,0,SENCILLA,NO,4.68434548,-74.05750794,0.1233445977073749,1.0
10478,CALLE 167 No 72-07,Instituciones - IPS,900582598,110012507001,2049,ADMINISTRADORA CLINICA LA COLINA SAS,-74.06551040025236,4.750223730444515,93.0,200.0,POINT (-74.06551040025236 4.750223730444515),2101,Toberín,Calle 165,Autonorte,5,1,0,0,SENCILLA,NO,4.74733097,-74.04703429,2.072510857270704,1.0
10661,CALLE 16 16-80,Instituciones - IPS,900613550,110012544101,2104,CLINICA SAN FRANCISCO DE ASIS S.A.S,-74.08030744961238,4.60802036029703,81.0,200.0,POINT (-74.08030744961238 4.60802036029703),14001,De La Sabana,Calle 13 - Carrera 16,Americas,2,2,0,0,SENCILLA,NO,4.60602494,-74.08251114,0.3299815720329024,1.0
10857,KR 28 # 74 - 24,Instituciones - IPS,900753563,110012755301,2419,U + MOVIL CLINICAL ATTENTION GROUP IPS SA-SIGLA U+MOVIL IPS SA,-74.0686706797101,4.666674229636503,18.0,100.0,POINT (-74.0686706797101 4.666674229636503),7102,NQS - Calle 75,Kr 30 - Cl 75A,NQS,4,1,0,0,SENCILLA,NO,4.67043543,-74.07122446,0.5049917048734315,1.0
