,departamento,municipio,cod_prestador,prestador,cod_habilitacion,cod_sede,nombre_sede,gerente,zona,ZAT,latitud,longitud
30,"Bogota, D.C.","Bogota, D.C.",1100100032,Clínica de la Mujer,1100100032,04140098,Clínica de la Mujer,,Urbana,164,4.677704007000045,-74.05724760999993
31,"Bogota, D.C.","Bogota, D.C.",1100100032,Clínica del Seno,1100100032,04140099,Clínica del Seno,,Urbana,848,4.653701500000068,-74.0607904979999
32,"Bogota, D.C.","Bogota, D.C.",1100100032,Clínica Loyola,1100100032,04140100,Clínica Loyola,,Urbana,163,4.670772901000078,-74.05808617899993
33,"Bogota, D.C.","Bogota, D.C.",1100100032,Clínica La Carolina,1100100032,04140101,Clínica La Carolina,,Urbana,87,4.704437293000069,-74.04108023099991
34,"Bogota, D.C.","Bogota, D.C.",1100100032,Hospital Universitario San Ignacio,1100100032,04140102,Hospital Universitario San Ignacio,,Urbana,271,4.628347143000042,-74.06411675099991
35,"Bogota, D.C.","Bogota, D.C.",1100100032,Hospital Universitario La Samaritana,1100100032,04140103,Hospital Universitario La Samaritana,,Urbana,463,4.587251742000092,-74.08371867799991
36,"Bogota, D.C.","Bogota, D.C.",1100100032,Hospital Universitario Barrios Unidos Mederi,1100100032,04140104,Hospital Universitario Barrios Unidos Mederi,,Urbana,218,4.663707847000069,-74.08010953699994
37,"Bogota, D.C.","Bogota, D.C.",1100100032,Fundación Hospital de La Misericordia,1100100032,04140105,Fundación Hospital de La Misericordia,,Urbana,446,4.593619748000037,-74.08863309999992
38,"Bogota, D.C.","Bogota, D.C.",1100100032,Clínica Colsubsidio Roma,1100100032,04140106,Clínica Colsubsidio Roma,,Urbana,533,4.615094821000071,-74.17268016399993
39,"Bogota, D.C.","Bogota, D.C.",1100100032,Centro De Atención En Salud Cafam Clínica,1100100032,04140217,Centro De Atención En Salud Cafam Clínica,,Urbana,280,4.638939690000086,-74.0681196699999
40,"Bogota, D.C.","Bogota, D.C.",1100100032,Clínica Cardiointensiva Ltda,1100100032,04140225,Clínica Cardiointensiva Ltda,,Urbana,434,4.600082730000054,-74.09560258999994
41,"Bogota, D.C.","Bogota, D.C.",1100100032,Fundacion Neumologica Colombiana,1100100032,04140266,Fundacion Neumologica Colombiana,,Urbana,54,4.74078638900005,-74.03441029099992
42,"Bogota, D.C.","Bogota, D.C.",1100100032,Hospital Central Policia Nacional,1100100032,04140267,Hospital Central Policia Nacional,,Urbana,294,4.647409080000045,-74.09768797999993
43,"Bogota, D.C.","Bogota, D.C.",1100100032,Hospital Universitario Nacional De Colombia,1100100032,04140268,Hospital Universitario Nacional De Colombia,,Urbana,294,4.649048060000041,-74.09552838999991
44,"Bogota, D.C.","Bogota, D.C.",1100100032,Hospital Bosa E.S.E. - Institución de II Nivel,1100100032,04140269,Hospital Bosa E.S.E. - Institución de II Nivel,,Urbana,567,4.606778187000089,-74.18568687499993
45,"Bogota, D.C.","Bogota, D.C.",1100100032,Hospital Chapinero E.S.E. Institución de I Nivel,1100100032,04140270,Hospital Chapinero E.S.E. Institución de I Nivel,,Urbana,239,4.653709706000086,-74.06546836199993
46,"Bogota, D.C.","Bogota, D.C.",1100100032,Hospital del Sur E.S.E. - Institución de I Nivel,1100100032,04140271,Hospital del Sur E.S.E. - Institución de I Nivel,,Urbana,522,4.62322331200005,-74.14861391499994
47,"Bogota, D.C.","Bogota, D.C.",1100100032,Hospital El Tunal E.S.E. - Institución de III Nivel,1100100032,04140272,Hospital El Tunal E.S.E. - Institución de III Nivel,,Urbana,633,4.571451635000074,-74.12823188599992
48,"Bogota, D.C.","Bogota, D.C.",1100100032,Hospital de Suba E.S.E. - Institución de II Nivel,1100100032,04140273,Hospital de Suba E.S.E. - Institución de II Nivel,,Urbana,41,4.753426521000051,-74.0917563989999
49,"Bogota, D.C.","Bogota, D.C.",1100100032,Hospital de Usaquén E.S.E. - Institución de I Nivel,1100100032,04140274,Hospital de Usaquén E.S.E. - Institución de I Nivel,,Urbana,155,4.696368570000061,-74.03056749199993
50,"Bogota, D.C.","Bogota, D.C.",1100100032,Hospital Santa Clara E.S.E. - Institución de III Nivel,1100100032,04140275,Hospital Santa Clara E.S.E. - Institución de III Nivel,,Urbana,447,4.591122790000043,-74.09197150099993
51,"Bogota, D.C.","Bogota, D.C.",1100100032,Hospital Simón Bolívar E.S.E. - Institución de III Nivel,1100100032,04140276,Hospital Simón Bolívar E.S.E. - Institución de III Nivel,,Urbana,55,4.741478662000077,-74.02262996499991
52,"Bogota, D.C.","Bogota, D.C.",1100100032,Hospital Nazareth E.S.E. - Institución de I Nivel,1100100032,04140277,Hospital Nazareth E.S.E. - Institución de I Nivel,,Urbana,301,4.669149985000047,-74.1122410779999
53,"Bogota, D.C.","Bogota, D.C.",1100100032,Hospital Occidente de Kennedy E.S.E. - Institución de III Nivel,1100100032,04140278,Hospital Occidente de Kennedy E.S.E. - Institución de III Nivel,,Urbana,522,4.620479817000046,-74.14815454299992
54,"Bogota, D.C.","Bogota, D.C.",1100100032,Hospital Usme E.S.E. - Institución de I Nivel,1100100032,04140279,Hospital Usme E.S.E. - Institución de I Nivel,,Urbana,1001,4.473230879000084,-74.12182850399995
55,"Bogota, D.C.","Bogota, D.C.",1100100032,Hospital Engativá E.S.E. Institución de II Nivel,1100100032,04140280,Hospital Engativá E.S.E. Institución de II Nivel,,Urbana,120,4.711421405000067,-74.10976255899993
56,"Bogota, D.C.","Bogota, D.C.",1100100032,Hospital Fontibón E.S.E. Institución de II Nivel,1100100032,04140281,Hospital Fontibón E.S.E. Institución de II Nivel,,Urbana,313,4.678249644000061,-74.14378741699994
57,"Bogota, D.C.","Bogota, D.C.",1100100032,Hospital La Víctoria,1100100032,04140282,Hospital La Víctoria,,Urbana,641,4.552276371000062,-74.09435741999994
58,"Bogota, D.C.","Bogota, D.C.",1100100032,Hospital Meissen II Nivel E.S.E.,1100100032,04140283,Hospital Meissen II Nivel E.S.E.,,Urbana,962,4.559658870000078,-74.13874450999992
59,"Bogota, D.C.","Bogota, D.C.",1100100032,Hospital Rafael Uribe Uribe E.S.E. - Institución de I Nivel,1100100032,04140284,Hospital Rafael Uribe Uribe E.S.E. - Institución de I Nivel,,Urbana,590,4.576006831000086,-74.10226774499995
60,"Bogota, D.C.","Bogota, D.C.",1100100032,Hospital San Blas E.S.E. - Institución de II Nivel,1100100032,04140285,Hospital San Blas E.S.E. - Institución de II Nivel,,Urbana,600,4.570079443000054,-74.08364775599995
61,"Bogota, D.C.","Bogota, D.C.",1100100032,Hospital San Cristóbal E.S.E. - Institución de I Nivel,1100100032,04140286,Hospital San Cristóbal E.S.E. - Institución de I Nivel,,Urbana,499,4.575143589000049,-74.09360697599993
62,"Bogota, D.C.","Bogota, D.C.",1100100032,Hospital Vista Hermosa E.S.E. Institución de I Nivel,1100100032,04140287,Hospital Vista Hermosa E.S.E. Institución de I Nivel,,Urbana,711,4.552677168000059,-74.14464842899991
63,"Bogota, D.C.","Bogota, D.C.",1100100032,Hospital Tunjuelito E.S.E. - Institución de II Nivel,1100100032,04140288,Hospital Tunjuelito E.S.E. - Institución de II Nivel,,Urbana,678,4.559092804000045,-74.12597812799993
64,"Bogota, D.C.","Bogota, D.C.",1100100032,Hospital Pablo VI Bosa E.S.E. - Institución de I Nivel,1100100032,04140289,Hospital Pablo VI Bosa E.S.E. - Institución de I Nivel,,Urbana,569,4.598941488000094,-74.19139104899995
