,id_hogar,id_persona,id_viaje,fecha,lugar_origen,zat_origen,motivo_viaje,hora_inicio_viaje,zat_destino,modo_transporte,hora_fin_viaje,f_exp
678,15380,4,1,21/05/19,1.0,968,1,6:30:00 a. m.,86,SITP Zonal,8:00:00 a. m.,66.23698124
685,18640,3,1,5/06/19,1.0,110,1,5:00:00 a. m.,421,Auto,6:00:00 a. m.,290.40846360000006
687,33062,2,1,20/07/19,1.0,1017,1,10:00:00 a. m.,153,Auto,11:30:00 a. m.,17.854975500000002
710,18494,3,2,27/05/19,1.0,9,1,6:00:00 p. m.,294,TransMilenio,7:30:00 p. m.,83.34004846
721,20539,1,2,14/06/19,1.0,33,1,5:10:00 p. m.,997,SITP Zonal,6:45:00 p. m.,241.66418760000002
733,21156,2,1,8/06/19,1.0,494,1,5:30:00 a. m.,678,SITP Zonal,6:00:00 a. m.,41.05598011
738,2129,3,1,11/03/19,1.0,11,1,6:00:00 a. m.,153,SITP Zonal,6:50:00 a. m.,169.9128933
764,21615,3,1,17/06/19,1.0,27,1,7:00:00 a. m.,294,TransMilenio,8:05:00 a. m.,177.2361671
786,2296,3,3,28/02/19,1.0,108,1,10:00:00 a. m.,276,TransMilenio,11:00:00 a. m.,337.49562099999997
799,2552,3,1,13/03/19,1.0,562,1,10:30:00 a. m.,153,SITP Zonal,12:00:00 p. m.,482.59473169999995
807,2654,3,3,16/03/19,1.0,542,1,1:00:00 p. m.,711,Transporte publico individual,1:30:00 p. m.,96.53179599
827,30077,2,1,6/07/19,1.0,506,1,7:30:00 a. m.,360,Transporte publico individual,8:00:00 a. m.,180.8497095
830,30077,3,1,6/07/19,1.0,506,1,6:20:00 a. m.,294,SITP Zonal,7:30:00 a. m.,180.8497095
840,30179,2,1,7/07/19,1.0,373,1,6:15:00 a. m.,386,SITP Provisional,7:17:00 a. m.,93.12007109999999
849,30320,2,1,8/07/19,1.0,434,1,5:30:00 a. m.,218,SITP Zonal,6:30:00 a. m.,41.5252794
861,30633,1,4,10/07/19,2.0,146,1,1:30:00 p. m.,86,SITP Provisional,1:40:00 p. m.,85.0945304
866,30683,2,3,10/07/19,1.0,530,1,5:15:00 p. m.,446,TransMilenio,6:40:00 p. m.,100.329565
935,31698,2,1,13/07/19,1.0,172,1,5:30:00 a. m.,247,Auto,5:50:00 a. m.,41.17839746
938,3174,2,1,14/03/19,1.0,549,1,11:30:00 a. m.,463,TransMilenio,12:55:00 p. m.,146.6825149
945,5253,2,3,30/03/19,1.0,683,1,11:45:00 a. m.,294,TransMilenio,1:00:00 p. m.,262.21199559999997
956,31836,1,3,15/07/19,2.0,163,1,1:15:00 p. m.,163,A pie,1:30:00 p. m.,54.22987368
957,31836,1,1,15/07/19,1.0,849,1,8:00:00 a. m.,163,A pie,8:25:00 a. m.,54.22987368
963,5617,1,3,3/04/19,1.0,776,1,5:00:00 p. m.,182,TransMilenio,7:50:00 p. m.,108.3560376
970,31948,1,1,15/07/19,1.0,172,1,7:30:00 a. m.,341,Alimentador,8:15:00 a. m.,31.28027617
975,5872,4,3,8/06/19,2.0,366,1,5:20:00 p. m.,997,Moto,6:00:00 p. m.,100.877081
982,5902,2,1,29/04/19,1.0,907,1,5:30:00 a. m.,163,TransMilenio,7:00:00 a. m.,197.68137380000002
995,32100,2,1,17/07/19,1.0,277,1,5:45:00 a. m.,86,Auto,7:30:00 a. m.,51.41993439
1028,32204,1,1,17/07/19,1.0,997,1,5:30:00 a. m.,55,SITP Zonal,6:25:00 a. m.,39.50801528
1038,32296,2,2,10/07/19,1.0,436,1,4:00:00 p. m.,1065,TransMilenio,5:45:00 p. m.,48.19339673
1039,32296,4,1,10/07/19,1.0,436,1,7:00:00 a. m.,271,Auto,7:45:00 a. m.,48.19339673
1041,32296,4,2,10/07/19,2.0,271,1,11:30:00 a. m.,54,TransMilenio,1:30:00 p. m.,48.19339673
1054,6931,1,1,11/04/19,1.0,252,1,6:15:00 a. m.,87,Auto,6:40:00 a. m.,130.5646811
1061,32389,1,1,18/07/19,1.0,330,1,7:50:00 a. m.,294,Auto,8:00:00 a. m.,102.0132184
1082,32478,1,3,18/07/19,1.0,943,1,6:30:00 p. m.,711,Transporte publico individual,7:00:00 p. m.,411.44285319999994
1102,7606,2,3,10/04/19,1.0,732,1,8:00:00 a. m.,164,Alimentador,8:45:00 a. m.,146.31967649999999
1106,764,2,1,27/02/19,1.0,610,1,6:25:00 a. m.,446,Moto,6:42:00 a. m.,79.97182278
1107,7699,2,1,1/05/19,1.0,199,1,6:55:00 a. m.,276,SITP Zonal,7:50:00 a. m.,246.06513309999997
1112,8005,1,1,23/04/19,1.0,1723,1,4:15:00 p. m.,280,SITP Provisional,6:20:00 p. m.,197.7427073
1156,8599,2,1,23/04/19,1.0,635,1,5:30:00 p. m.,360,TransMilenio,6:28:00 p. m.,84.63123203
1162,33540,3,1,21/07/19,1.0,513,1,12:00:00 p. m.,279,TransMilenio,12:45:00 p. m.,10.49417793
1170,33569,1,2,23/07/19,2.0,275,1,11:15:00 a. m.,276,SITP Zonal,11:45:00 a. m.,1.0
1175,8783,1,1,26/04/19,1.0,773,1,6:20:00 a. m.,360,TransMilenio,10:00:00 a. m.,171.18377719999998
1183,32915,2,1,20/07/19,1.0,299,1,6:30:00 a. m.,997,Transporte informal,6:50:00 a. m.,51.36147186
1189,9027,3,1,27/04/19,1.0,703,1,8:30:00 a. m.,87,TransMilenio,10:15:00 a. m.,88.27721576
1205,9255,3,1,27/04/19,1.0,9,1,6:00:00 a. m.,294,TransMilenio,7:00:00 a. m.,95.93679097
1218,9326,2,1,29/04/19,1.0,530,1,7:00:00 a. m.,711,SITP Provisional,8:00:00 a. m.,34.1827491
1220,32997,2,4,20/07/19,2.0,454,1,1:40:00 p. m.,294,SITP Provisional,2:00:00 p. m.,195.1744506
1227,33000,1,2,20/07/19,2.0,948,1,12:00:00 p. m.,163,TransMilenio,2:30:00 p. m.,49.2993891
1250,33062,1,1,20/07/19,1.0,1017,1,10:00:00 a. m.,153,Auto,11:00:00 a. m.,17.854975500000002
1252,9698,1,1,1/05/19,1.0,121,1,5:40:00 a. m.,301,Alimentador,6:50:00 a. m.,149.9537888
1254,9753,1,2,1/05/19,2.0,176,1,5:40:00 a. m.,153,Auto,6:20:00 a. m.,158.3383747
1257,33126,2,1,20/07/19,1.0,560,1,7:00:00 a. m.,271,TransMilenio,8:50:00 a. m.,199.95535230000002
1261,9966,2,1,2/05/19,1.0,915,1,4:30:00 p. m.,294,Moto,6:30:00 p. m.,42.33738295
1263,33699,2,1,23/07/19,1.0,499,1,6:00:00 a. m.,360,TransMilenio,7:15:00 a. m.,29.43522392
1264,9973,2,1,2/05/19,1.0,99,1,5:00:00 a. m.,155,SITP Zonal,5:40:00 a. m.,290.7512858
1267,9980,1,2,2/05/19,2.0,241,2,2:00:00 p. m.,53,TransMilenio,3:00:00 p. m.,50.06931989
1298,P05201,1,3,8/07/19,1.0,91,1,6:00:00 p. m.,276,TransMilenio,7:30:00 p. m.,130.596152
1327,33648,1,1,21/07/19,1.0,699,1,6:00:00 a. m.,633,TransMilenio,7:15:00 a. m.,106.87142220000001
1339,P00880,2,1,6/04/19,1.0,907,1,5:10:00 a. m.,276,TransMilenio,6:50:00 a. m.,112.0499051
1349,P00989,1,1,6/04/19,1.0,907,1,5:00:00 a. m.,276,Auto,6:45:00 a. m.,231.6598261
1361,34332,2,1,26/07/19,1.0,307,1,7:15:00 a. m.,276,Auto,8:30:00 a. m.,29.26509982
1383,33831,2,1,24/07/19,1.0,650,1,5:30:00 p. m.,252,TransMilenio,6:45:00 p. m.,384.475596
1385,3902,3,3,28/03/19,1.0,106,1,12:30:00 p. m.,135,Intermunicipal,1:00:00 p. m.,395.13151560000006
1392,P01690,3,1,3/04/19,1.0,121,1,12:30:00 p. m.,87,SITP Zonal,1:57:00 p. m.,207.8880138
1406,P01857,1,1,11/04/19,1.0,191,1,6:00:00 p. m.,164,TransMilenio,6:45:00 p. m.,261.4699531
1418,P01990,2,1,20/04/19,1.0,462,1,5:50:00 a. m.,849,TransMilenio,7:45:00 a. m.,43.93475387
1464,P02747,1,1,10/04/19,1.0,56,1,6:00:00 a. m.,155,SITP Provisional,6:40:00 a. m.,84.05766128
1478,P02863,1,1,30/04/19,1.0,942,1,4:35:00 a. m.,1065,SITP Zonal,6:59:00 a. m.,250.2966867
1483,P02871,2,3,30/04/19,1.0,995,1,7:00:00 a. m.,290,SITP Zonal,8:15:00 a. m.,45.86582705
1489,P02991,2,3,11/06/19,1.0,970,1,12:00:00 p. m.,153,Moto,12:50:00 p. m.,94.56099339
1494,33988,1,1,24/07/19,1.0,58,1,4:00:00 p. m.,997,SITP Zonal,6:30:00 p. m.,7.0566734470000005
1496,P03022,3,1,3/05/19,1.0,606,1,8:00:00 a. m.,849,TransMilenio,9:15:00 a. m.,91.64565141
1499,P03068,2,2,21/06/19,2.0,58,1,7:16:00 a. m.,54,A pie,7:30:00 a. m.,195.2754631
1516,P03363,2,1,9/05/19,1.0,141,1,6:00:00 a. m.,41,Transporte publico individual,6:15:00 a. m.,95.70500448
1519,P03357,3,3,5/05/19,1.0,322,1,2:00:00 p. m.,163,Transporte informal,3:00:00 p. m.,129.85374240000002
1527,P03575,2,3,13/04/19,1.0,602,1,12:00:00 p. m.,463,SITP Provisional,1:00:00 p. m.,160.1253899
1530,8543,2,1,24/04/19,2.0,788,1,6:00:00 a. m.,153,TransMilenio,8:30:00 a. m.,228.8184251
1542,9015,2,1,27/04/19,1.0,522,1,11:30:00 a. m.,88,TransMilenio,1:00:00 p. m.,196.1498798
1544,P03932,2,1,29/04/19,1.0,446,1,6:00:00 a. m.,360,TransMilenio,6:40:00 a. m.,27.33522136
1551,P04145,2,1,13/05/19,1.0,257,1,7:30:00 a. m.,163,Transporte publico individual,7:50:00 a. m.,44.61214152
1556,P04189,2,1,2/05/19,1.0,910,1,5:30:00 a. m.,163,TransMilenio,7:00:00 a. m.,117.42539950000001
1561,9786,2,1,30/04/19,1.0,275,1,6:00:00 a. m.,153,SITP Zonal,7:00:00 a. m.,77.07969085
1578,P04530,1,1,13/05/19,1.0,135,1,11:00:00 a. m.,153,Auto,11:30:00 a. m.,50.40453536
1631,3419,2,1,27/04/19,1.0,116,1,11:50:00 a. m.,135,SITP Provisional,1:00:00 p. m.,854.7367345
1641,P05592,1,1,15/05/19,1.0,138,1,7:00:00 a. m.,849,A pie,7:20:00 a. m.,75.26075234
1651,P05776,3,1,18/05/19,1.0,908,1,4:45:00 a. m.,88,TransMilenio,6:30:00 a. m.,10.9865159
1674,P07119,2,1,30/05/19,1.0,446,1,6:30:00 a. m.,271,SITP Provisional,7:05:00 a. m.,49.96837368
1706,10863,3,1,15/07/19,1.0,52,1,6:00:00 a. m.,153,Moto,6:30:00 a. m.,193.43396719999998
1780,11294,1,1,7/05/19,1.0,61,1,7:00:00 a. m.,463,Auto,8:30:00 a. m.,97.70086385
1789,P02276,4,1,12/04/19,1.0,550,1,9:00:00 a. m.,569,A pie,9:30:00 a. m.,303.73329680000006
1793,1176,3,1,17/04/19,1.0,981,1,5:30:00 a. m.,87,TransMilenio,6:50:00 a. m.,99.72066425
1815,12296,2,1,13/05/19,1.0,192,1,5:00:00 a. m.,567,TransMilenio,6:45:00 a. m.,263.0640241
1829,18558,2,2,15/05/19,2.0,639,1,9:45:00 a. m.,153,Auto,11:00:00 a. m.,198.0281574
1870,13024,3,1,29/05/19,1.0,951,1,9:00:00 a. m.,294,Moto,9:55:00 a. m.,260.4438513
1885,13530,1,1,15/05/19,1.0,155,1,8:00:00 a. m.,88,Auto,8:30:00 a. m.,56.40365503
1895,13818,1,2,6/07/19,2.0,252,1,11:00:00 a. m.,155,Auto,11:15:00 a. m.,136.9907155
1906,4620,1,2,10/04/19,2.0,852,1,7:20:00 a. m.,294,Auto,8:10:00 a. m.,24.17770725
1925,7580,2,1,12/04/19,1.0,215,1,5:45:00 a. m.,255,Auto,6:00:00 a. m.,5.677074202000001
1930,30819,1,1,10/07/19,1.0,355,1,9:00:00 a. m.,341,Bicicleta,9:10:00 a. m.,14.13431222
1952,P01463,1,2,3/04/19,1.0,122,1,5:30:00 p. m.,271,SITP Zonal,6:30:00 p. m.,115.49334099999999
1956,15149,1,2,20/05/19,2.0,150,1,4:00:00 p. m.,150,Transporte informal,4:30:00 p. m.,51.92486431
1957,15149,1,1,20/05/19,1.0,85,1,2:00:00 p. m.,150,Transporte informal,2:20:00 p. m.,51.92486431
1997,13297,3,1,11/05/19,1.0,166,1,7:30:00 a. m.,271,Transporte publico individual,8:20:00 a. m.,54.17379224
2005,14286,1,1,5/07/19,1.0,851,1,7:00:00 a. m.,164,Transporte publico individual,7:30:00 a. m.,167.2666633
2026,17453,3,1,28/05/19,1.0,580,1,7:00:00 a. m.,590,SITP Provisional,7:30:00 a. m.,419.32099339999996
2040,1859,1,1,1/04/19,1.0,725,1,8:00:00 a. m.,135,TransMilenio,10:00:00 a. m.,129.1740422
2053,19554,2,3,10/06/19,1.0,50,1,1:00:00 p. m.,247,TransMilenio,2:05:00 p. m.,391.9018163
2055,19636,4,1,10/06/19,1.0,137,2,9:00:00 a. m.,155,SITP Zonal,10:10:00 a. m.,101.3852597
2076,3524,2,1,19/03/19,1.0,560,1,11:00:00 a. m.,272,TransMilenio,1:05:00 p. m.,608.6432543
2087,3823,2,3,19/03/19,1.0,544,1,6:30:00 p. m.,499,SITP Zonal,8:00:00 p. m.,328.54292319999996
2111,4141,2,1,29/03/19,1.0,591,1,12:00:00 p. m.,463,A pie,12:50:00 p. m.,45.24206706
2137,434,1,1,23/02/19,1.0,591,1,5:40:00 a. m.,290,TransMilenio,6:45:00 a. m.,79.97182278
2158,6467,2,1,9/04/19,1.0,558,2,4:00:00 a. m.,360,SITP Zonal,5:30:00 a. m.,153.2891821
2171,7069,2,2,29/04/19,2.0,217,1,5:50:00 a. m.,276,Alimentador,6:40:00 a. m.,550.9497794
2176,7401,3,1,2/05/19,1.0,125,1,12:30:00 p. m.,276,Bicicleta,12:55:00 p. m.,208.0255059
2183,8037,5,1,29/05/19,1.0,558,1,5:30:00 a. m.,446,TransMilenio,7:05:00 a. m.,198.8361855
2197,9908,4,1,1/05/19,1.0,529,1,5:00:00 a. m.,276,TransMilenio,6:30:00 a. m.,276.4230829
2201,P00186,2,1,11/04/19,1.0,848,1,5:45:00 a. m.,276,A pie,6:00:00 a. m.,94.91392992
2222,P01125,2,3,17/05/19,1.0,357,1,12:30:00 p. m.,218,A pie,12:55:00 p. m.,42.38610803
2225,P01173,4,1,3/04/19,1.0,483,1,5:30:00 p. m.,463,SITP Provisional,6:00:00 p. m.,81.79182699
2241,P03098,2,1,12/05/19,1.0,20,1,1:30:00 p. m.,54,A pie,1:55:00 p. m.,17.29866411
2242,P03098,4,1,12/05/19,1.0,20,1,6:30:00 p. m.,55,A pie,6:50:00 p. m.,17.29866411
2244,P03251,1,2,13/04/19,1.0,995,1,5:30:00 p. m.,463,TransMilenio,7:00:00 p. m.,179.71915900000002
2259,P04561,2,1,27/04/19,1.0,1028,1,5:50:00 a. m.,1065,Auto,6:00:00 a. m.,402.6721661
2266,P05562,4,1,14/05/19,1.0,133,1,7:00:00 a. m.,1065,SITP Provisional,7:30:00 a. m.,197.23492869999998
2269,P05562,5,1,31/05/19,1.0,133,1,8:15:00 a. m.,153,Transporte publico individual,8:45:00 a. m.,197.23492869999998
2275,P05745,4,1,15/05/19,1.0,914,1,6:30:00 a. m.,997,SITP Provisional,8:00:00 a. m.,36.73982499
2278,P05776,4,1,18/05/19,1.0,908,1,4:45:00 a. m.,88,TransMilenio,6:30:00 a. m.,10.9865159
2281,P07112,1,1,24/05/19,1.0,434,1,5:00:00 a. m.,633,Auto,5:15:00 a. m.,288.56294160000004
2286,P07360,2,1,14/07/19,1.0,755,1,6:30:00 a. m.,290,SITP Provisional,8:00:00 a. m.,91.7129525
2290,P07577,2,2,4/07/19,2.0,456,1,10:50:00 a. m.,276,TransMilenio,11:45:00 a. m.,133.9527104
2296,32018,1,3,15/07/19,1.0,973,1,9:40:00 a. m.,590,SITP Provisional,10:05:00 a. m.,155.2357071
2306,32165,1,3,17/07/19,2.0,153,1,1:30:00 p. m.,163,TransMilenio,2:20:00 p. m.,140.8609235
2319,17974,2,1,31/05/19,1.0,848,1,5:30:00 a. m.,849,Auto,6:15:00 a. m.,94.91392992
2341,19342,1,1,8/06/19,1.0,398,1,6:30:00 a. m.,279,TransMilenio,8:15:00 a. m.,88.03481587
2358,31590,1,1,12/07/19,1.0,449,1,3:30:00 a. m.,633,Auto,6:00:00 a. m.,19.24950097
2368,20481,1,1,4/06/19,1.0,731,1,5:00:00 p. m.,255,TransMilenio,5:50:00 p. m.,120.526843
2377,13297,1,3,11/05/19,1.0,166,1,1:15:00 p. m.,849,A pie,1:23:00 p. m.,54.17379224
2380,13297,1,1,11/05/19,1.0,166,1,6:10:00 a. m.,849,A pie,6:22:00 a. m.,54.17379224
2381,14562,3,1,11/06/19,1.0,192,1,4:30:00 a. m.,55,TransMilenio,6:40:00 a. m.,231.25138769999998
2403,21232,1,1,20/06/19,1.0,279,1,2:00:00 p. m.,279,A pie,2:15:00 p. m.,41.64475273
2412,21635,1,1,21/06/19,1.0,906,1,4:45:00 a. m.,279,TransMilenio,6:00:00 a. m.,28.29588476
2424,2432,4,1,9/03/19,1.0,562,1,5:10:00 a. m.,446,SITP Zonal,7:00:00 a. m.,325.93543969999996
2452,30179,1,1,7/07/19,1.0,373,1,5:00:00 a. m.,150,SITP Provisional,5:55:00 a. m.,93.12007109999999
2453,30179,1,3,7/07/19,1.0,373,1,5:30:00 p. m.,341,SITP Provisional,6:55:00 p. m.,93.12007109999999
2460,30336,1,1,7/07/19,1.0,230,1,5:30:00 a. m.,163,A pie,6:00:00 a. m.,57.78666429
2477,31159,1,4,11/07/19,2.0,341,2,2:10:00 p. m.,294,Auto,2:50:00 p. m.,123.49846969999999
2480,31340,1,1,13/07/19,1.0,657,1,5:50:00 a. m.,255,TransMilenio,6:50:00 a. m.,47.75327085
2484,4835,1,1,27/04/19,2.0,470,1,3:30:00 a. m.,421,Auto,4:00:00 a. m.,123.5167789
2526,6273,2,1,6/04/19,1.0,17,1,8:30:00 a. m.,88,Auto,9:15:00 a. m.,12.87793286
