departamento,municipio,cod_prestador,prestador,cod_habilitacion,cod_sede,nombre_sede,gerente,zona,direccion,barrio,ZAT
"Bogotá, D.C.","Bogotá, D.C.",1100100130,INVERSIONES DAMA SALUD SAS,1100100130,11,SONRIA DAMA SALUD SEDE TUNAL,VALERY ALEXANDRA CHAVARRO HERNANDEZ,Urbana,CL. 48 SUR Nº25-05,TUNAL,777
"Bogotá, D.C.","Bogotá, D.C.",1100100130,INVERSIONES DAMA SALUD SAS,1100100130,12,SONRIA DAMA SALUD SEDE EL LAGO,JENNY PAOLA MUNEVAR RIANO,Urbana,KR 15 # 75 54,EL LAGO,777
"Bogotá, D.C.","Bogotá, D.C.",1100100130,INVERSIONES DAMA SALUD SAS,1100100130,13,SONRIA DAMA SALUD SEDE GALAN,JULY ANDREA GIL BOLIVAR,Urbana,KR 56 # 4 B 10,GALAN,777
"Bogotá, D.C.","Bogotá, D.C.",1100100130,INVERSIONES DAMA SALUD SAS,1100100130,14,SONRIA DAMA SALUD SEDE CENTRO,ADRIANA IBATA RUIZ,Urbana,AV JIMENEZ # 8 45,CENTRO,777
"Bogotá, D.C.","Bogotá, D.C.",1100100130,INVERSIONES DAMA SALUD SAS,1100100130,15,SONRIA DAMA SALUD SEDE 20 DE JULIO,DANIELA ESTEFANIA PINEDA VELASQUEZ,Urbana,KR. 6 Nº 22 C -39 SUR,20 DE JULIO,324
"Bogotá, D.C.","Bogotá, D.C.",1100100130,INVERSIONES DAMA SALUD SAS,1100100130,16,SONRIA DAMA SALUD SEDE VENECIA,JORGE ERNESTO MORALES PARDO,Urbana,AUTOP. SUR Nº 54A-25,VENECIA,324
"Bogotá, D.C.","Bogotá, D.C.",1100100130,INVERSIONES DAMA SALUD SAS,1100100130,17,SONRIA DAMA SALUD SEDE CHAPINERO,CAROLL SUSANA PARADA GALLON,Urbana,KR 13 # 57-12,CHAPINERO,777
"Bogotá, D.C.","Bogotá, D.C.",1100100130,INVERSIONES DAMA SALUD SAS,1100100130,18,SONRIA DAMA SALUD SEDE SALITRE,ANDREA DEL PILAR GUTIERREZ CASTRO,Urbana,Ac 24 No. 68 C 25 Lc 18,SALITRE,324
"Bogotá, D.C.","Bogotá, D.C.",1100100130,INVERSIONES DAMA SALUD SAS,1100100130,20,SONRIA DAMA SALUD SUBA MORATO,NATALIA GARCIA BEJARANO,Urbana,AV SUBA # 115 55,SUBA,777
"Bogotá, D.C.","Bogotá, D.C.",1100100130,INVERSIONES DAMA SALUD SAS,1100100130,21,SONRIA DAMA SALUD COLINA CAMPESTRE,MARIA ANGELICA ROJAS GAITAN,Urbana,AK 58 # 128 B - 94,COLINA CAMPESTRE,777
"Bogotá, D.C.","Bogotá, D.C.",1100100130,INVERSIONES DAMA SALUD SAS,1100100130,22,SONRIA DAMA SALUD SEDE CENTRO MAYOR,ANGELA JHOVANA BARRERA TORRES,Urbana,Calle 38A SUR NO 34D 51 C.C CENTRO MAYOR LC 1-107,Villa Mayor,777
"Bogotá, D.C.","Bogotá, D.C.",1100100130,INVERSIONES DAMA SALUD SAS,1100100130,23,SONRIA DAMA SALUD SEDE CALLE 95,MARCELA CAROLINA MARTINEZ MARTINEZ,,CARRERA 15 No. 95-18/22 LC 1,CHICO NORTE,324
"Bogotá, D.C.","Bogotá, D.C.",1100100130,INVERSIONES DAMA SALUD SAS,1100100130,24,SONRIA DAMA SALUD SEDE PLAZA DE LAS AMERICAS,MAYRA ALEJANDRA TORRES GOMEZ,Urbana,KR 71D # 6 - 94 SUR CC PLAZA DE LAS AMERICAS LC 1129,LA IGUALDAD,777
